HxCfgFile,3;

ConfigIsValid,Y;

DataDef,DECKLAY,5,ML_STAR,
{
ActiveLayer, "base",
Seq.11.Item.125.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.125.PosId, "E4",
Seq.11.Item.126.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.126.PosId, "F4",
Seq.11.Item.127.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.127.PosId, "G4",
Seq.11.Item.128.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.128.PosId, "H4",
Seq.11.Item.129.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.129.PosId, "A5",
Seq.11.Item.13.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.13.PosId, "E2",
Seq.11.Item.130.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.130.PosId, "B5",
Seq.11.Item.131.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.131.PosId, "C5",
Seq.11.Item.132.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.132.PosId, "D5",
Seq.11.Item.133.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.133.PosId, "E5",
Seq.11.Item.134.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.134.PosId, "F5",
Seq.11.Item.135.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.135.PosId, "G5",
Seq.11.Item.136.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.136.PosId, "H5",
Seq.11.Item.137.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.137.PosId, "A6",
Seq.11.Item.138.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.138.PosId, "B6",
Seq.11.Item.139.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.139.PosId, "C6",
Seq.11.Item.14.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.14.PosId, "F2",
Seq.11.Item.140.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.140.PosId, "D6",
Seq.11.Item.141.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.141.PosId, "E6",
Seq.11.Item.142.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.142.PosId, "F6",
Seq.11.Item.143.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.143.PosId, "G6",
Seq.11.Item.144.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.144.PosId, "H6",
Seq.11.Item.145.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.145.PosId, "A7",
Seq.11.Item.146.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.146.PosId, "B7",
Seq.11.Item.147.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.147.PosId, "C7",
Seq.11.Item.148.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.148.PosId, "D7",
Seq.11.Item.149.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.149.PosId, "E7",
Seq.11.Item.15.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.15.PosId, "G2",
Seq.11.Item.150.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.150.PosId, "F7",
Seq.11.Item.151.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.151.PosId, "G7",
Seq.11.Item.152.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.152.PosId, "H7",
Seq.11.Item.153.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.153.PosId, "A8",
Seq.11.Item.154.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.154.PosId, "B8",
Seq.11.Item.155.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.155.PosId, "C8",
Seq.11.Item.156.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.156.PosId, "D8",
Seq.11.Item.157.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.157.PosId, "E8",
Seq.11.Item.158.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.158.PosId, "F8",
Seq.11.Item.159.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.159.PosId, "G8",
Seq.11.Item.16.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.16.PosId, "H2",
Seq.11.Item.160.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.160.PosId, "H8",
Seq.11.Item.161.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.161.PosId, "A9",
Seq.11.Item.162.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.162.PosId, "B9",
Seq.11.Item.163.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.163.PosId, "C9",
Seq.11.Item.164.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.164.PosId, "D9",
Seq.11.Item.165.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.165.PosId, "E9",
Seq.11.Item.166.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.166.PosId, "F9",
Seq.11.Item.167.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.167.PosId, "G9",
Seq.11.Item.168.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.168.PosId, "H9",
Seq.11.Item.169.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.169.PosId, "A10",
Seq.11.Item.17.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.17.PosId, "A3",
Seq.11.Item.170.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.170.PosId, "B10",
Seq.11.Item.171.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.171.PosId, "C10",
Seq.11.Item.172.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.172.PosId, "D10",
Seq.11.Item.173.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.173.PosId, "E10",
Seq.11.Item.174.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.174.PosId, "F10",
Seq.11.Item.175.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.175.PosId, "G10",
Seq.11.Item.176.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.176.PosId, "H10",
Seq.11.Item.177.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.177.PosId, "A11",
Seq.11.Item.178.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.178.PosId, "B11",
Seq.11.Item.179.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.179.PosId, "C11",
Seq.11.Item.18.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.18.PosId, "B3",
Seq.11.Item.180.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.180.PosId, "D11",
Seq.11.Item.181.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.181.PosId, "E11",
Seq.11.Item.182.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.182.PosId, "F11",
Seq.11.Item.183.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.183.PosId, "G11",
Seq.11.Item.184.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.184.PosId, "H11",
Seq.11.Item.185.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.185.PosId, "A12",
Seq.11.Item.186.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.186.PosId, "B12",
Seq.11.Item.187.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.187.PosId, "C12",
Seq.11.Item.188.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.188.PosId, "D12",
Seq.11.Item.189.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.189.PosId, "E12",
Seq.11.Item.19.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.19.PosId, "C3",
Seq.11.Item.190.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.190.PosId, "F12",
Seq.11.Item.191.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.191.PosId, "G12",
Seq.11.Item.192.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.192.PosId, "H12",
Seq.11.Item.193.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.193.PosId, "A1",
Seq.11.Item.194.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.194.PosId, "B1",
Seq.11.Item.195.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.195.PosId, "C1",
Seq.11.Item.196.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.196.PosId, "D1",
Seq.11.Item.197.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.197.PosId, "E1",
Seq.11.Item.198.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.198.PosId, "F1",
Seq.11.Item.199.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.199.PosId, "G1",
Seq.11.Item.2.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.2.PosId, "B1",
Seq.11.Item.20.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.20.PosId, "D3",
Seq.11.Item.200.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.200.PosId, "H1",
Seq.11.Item.201.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.201.PosId, "A2",
Seq.11.Item.202.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.202.PosId, "B2",
Seq.11.Item.203.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.203.PosId, "C2",
Seq.11.Item.204.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.204.PosId, "D2",
Seq.11.Item.205.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.205.PosId, "E2",
Seq.11.Item.206.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.206.PosId, "F2",
Seq.11.Item.207.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.207.PosId, "G2",
Seq.11.Item.208.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.208.PosId, "H2",
Seq.11.Item.209.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.209.PosId, "A3",
Seq.11.Item.21.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.21.PosId, "E3",
Seq.11.Item.210.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.210.PosId, "B3",
Seq.11.Item.211.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.211.PosId, "C3",
Seq.11.Item.212.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.212.PosId, "D3",
Seq.11.Item.213.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.213.PosId, "E3",
Seq.11.Item.214.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.214.PosId, "F3",
Seq.11.Item.215.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.215.PosId, "G3",
Seq.11.Item.216.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.216.PosId, "H3",
Seq.11.Item.217.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.217.PosId, "A4",
Seq.11.Item.218.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.218.PosId, "B4",
Seq.11.Item.219.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.219.PosId, "C4",
Seq.11.Item.22.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.22.PosId, "F3",
Seq.11.Item.220.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.220.PosId, "D4",
Seq.11.Item.221.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.221.PosId, "E4",
Seq.11.Item.222.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.222.PosId, "F4",
Seq.11.Item.223.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.223.PosId, "G4",
Seq.11.Item.224.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.224.PosId, "H4",
Seq.11.Item.225.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.225.PosId, "A5",
Seq.11.Item.226.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.226.PosId, "B5",
Seq.11.Item.227.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.227.PosId, "C5",
Seq.11.Item.228.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.228.PosId, "D5",
Seq.11.Item.229.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.229.PosId, "E5",
Seq.11.Item.23.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.23.PosId, "G3",
Seq.11.Item.230.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.230.PosId, "F5",
Seq.11.Item.231.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.231.PosId, "G5",
Seq.11.Item.232.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.232.PosId, "H5",
Seq.11.Item.233.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.233.PosId, "A6",
Seq.11.Item.234.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.234.PosId, "B6",
Seq.11.Item.235.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.235.PosId, "C6",
Seq.11.Item.236.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.236.PosId, "D6",
Seq.11.Item.237.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.237.PosId, "E6",
Seq.11.Item.238.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.238.PosId, "F6",
Seq.11.Item.239.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.239.PosId, "G6",
Seq.11.Item.24.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.24.PosId, "H3",
Seq.11.Item.240.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.240.PosId, "H6",
Seq.11.Item.241.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.241.PosId, "A7",
Seq.11.Item.242.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.242.PosId, "B7",
Seq.11.Item.243.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.243.PosId, "C7",
Seq.11.Item.244.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.244.PosId, "D7",
Seq.11.Item.245.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.245.PosId, "E7",
Seq.11.Item.246.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.246.PosId, "F7",
Seq.11.Item.247.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.247.PosId, "G7",
Seq.11.Item.248.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.248.PosId, "H7",
Seq.11.Item.249.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.249.PosId, "A8",
Seq.11.Item.25.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.25.PosId, "A4",
Seq.11.Item.250.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.250.PosId, "B8",
Seq.11.Item.251.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.251.PosId, "C8",
Seq.11.Item.252.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.252.PosId, "D8",
Seq.11.Item.253.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.253.PosId, "E8",
Seq.11.Item.254.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.254.PosId, "F8",
Seq.11.Item.255.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.255.PosId, "G8",
Seq.11.Item.256.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.256.PosId, "H8",
Seq.11.Item.257.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.257.PosId, "A9",
Seq.11.Item.258.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.258.PosId, "B9",
Seq.11.Item.259.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.259.PosId, "C9",
Seq.11.Item.26.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.26.PosId, "B4",
Seq.11.Item.260.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.260.PosId, "D9",
Seq.11.Item.261.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.261.PosId, "E9",
Seq.11.Item.262.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.262.PosId, "F9",
Seq.11.Item.263.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.263.PosId, "G9",
Seq.11.Item.264.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.264.PosId, "H9",
Seq.11.Item.265.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.265.PosId, "A10",
Seq.11.Item.266.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.266.PosId, "B10",
Seq.11.Item.267.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.267.PosId, "C10",
Seq.11.Item.268.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.268.PosId, "D10",
Seq.11.Item.269.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.269.PosId, "E10",
Seq.11.Item.27.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.27.PosId, "C4",
Seq.11.Item.270.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.270.PosId, "F10",
Seq.11.Item.271.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.271.PosId, "G10",
Seq.11.Item.272.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.272.PosId, "H10",
Seq.11.Item.273.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.273.PosId, "A11",
Seq.11.Item.274.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.274.PosId, "B11",
Seq.11.Item.275.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.275.PosId, "C11",
Seq.11.Item.276.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.276.PosId, "D11",
Seq.11.Item.277.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.277.PosId, "E11",
Seq.11.Item.278.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.278.PosId, "F11",
Seq.11.Item.279.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.279.PosId, "G11",
Seq.11.Item.28.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.28.PosId, "D4",
Seq.11.Item.280.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.280.PosId, "H11",
Seq.11.Item.281.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.281.PosId, "A12",
Seq.11.Item.282.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.282.PosId, "B12",
Seq.11.Item.283.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.283.PosId, "C12",
Seq.11.Item.284.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.284.PosId, "D12",
Seq.11.Item.285.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.285.PosId, "E12",
Seq.11.Item.286.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.286.PosId, "F12",
Seq.11.Item.287.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.287.PosId, "G12",
Seq.11.Item.288.ObjId, "HAM_DW_22_ml_0004",
Seq.11.Item.288.PosId, "H12",
Seq.11.Item.29.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.29.PosId, "E4",
Seq.11.Item.3.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.3.PosId, "C1",
Seq.11.Item.30.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.30.PosId, "F4",
Seq.11.Item.31.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.31.PosId, "G4",
Seq.11.Item.32.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.32.PosId, "H4",
Seq.11.Item.33.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.33.PosId, "A5",
Seq.11.Item.34.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.34.PosId, "B5",
Seq.11.Item.35.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.35.PosId, "C5",
Seq.11.Item.36.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.36.PosId, "D5",
Seq.11.Item.37.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.37.PosId, "E5",
Seq.11.Item.38.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.38.PosId, "F5",
Seq.11.Item.39.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.39.PosId, "G5",
Seq.11.Item.4.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.4.PosId, "D1",
Seq.11.Item.40.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.40.PosId, "H5",
Seq.11.Item.41.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.41.PosId, "A6",
Seq.11.Item.42.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.42.PosId, "B6",
Seq.11.Item.43.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.43.PosId, "C6",
Seq.11.Item.44.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.44.PosId, "D6",
Seq.11.Item.45.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.45.PosId, "E6",
Seq.11.Item.46.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.46.PosId, "F6",
Seq.11.Item.47.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.47.PosId, "G6",
Seq.11.Item.48.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.48.PosId, "H6",
Seq.11.Item.49.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.49.PosId, "A7",
Seq.11.Item.5.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.5.PosId, "E1",
Seq.11.Item.50.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.50.PosId, "B7",
Seq.11.Item.51.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.51.PosId, "C7",
Seq.11.Item.52.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.52.PosId, "D7",
Seq.11.Item.53.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.53.PosId, "E7",
Seq.11.Item.54.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.54.PosId, "F7",
Seq.11.Item.55.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.55.PosId, "G7",
Seq.11.Item.56.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.56.PosId, "H7",
Seq.11.Item.57.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.57.PosId, "A8",
Seq.11.Item.58.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.58.PosId, "B8",
Seq.11.Item.59.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.59.PosId, "C8",
Seq.11.Item.6.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.6.PosId, "F1",
Seq.11.Item.60.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.60.PosId, "D8",
Seq.11.Item.61.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.61.PosId, "E8",
Seq.11.Item.62.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.62.PosId, "F8",
Seq.11.Item.63.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.63.PosId, "G8",
Seq.11.Item.64.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.64.PosId, "H8",
Seq.11.Item.65.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.65.PosId, "A9",
Seq.11.Item.66.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.66.PosId, "B9",
Seq.11.Item.67.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.67.PosId, "C9",
Seq.11.Item.68.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.68.PosId, "D9",
Seq.11.Item.69.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.69.PosId, "E9",
Seq.11.Item.7.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.7.PosId, "G1",
Seq.11.Item.70.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.70.PosId, "F9",
Seq.11.Item.71.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.71.PosId, "G9",
Seq.11.Item.72.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.72.PosId, "H9",
Seq.11.Item.73.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.73.PosId, "A10",
Seq.11.Item.74.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.74.PosId, "B10",
Seq.11.Item.75.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.75.PosId, "C10",
Seq.11.Item.76.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.76.PosId, "D10",
Seq.11.Item.77.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.77.PosId, "E10",
Seq.11.Item.78.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.78.PosId, "F10",
Seq.11.Item.79.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.79.PosId, "G10",
Seq.11.Item.8.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.8.PosId, "H1",
Seq.11.Item.80.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.80.PosId, "H10",
Seq.11.Item.81.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.81.PosId, "A11",
Seq.11.Item.82.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.82.PosId, "B11",
Seq.11.Item.83.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.83.PosId, "C11",
Seq.11.Item.84.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.84.PosId, "D11",
Seq.11.Item.85.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.85.PosId, "E11",
Seq.11.Item.86.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.86.PosId, "F11",
Seq.11.Item.87.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.87.PosId, "G11",
Seq.11.Item.88.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.88.PosId, "H11",
Seq.11.Item.89.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.89.PosId, "A12",
Seq.11.Item.9.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.9.PosId, "A2",
Seq.11.Item.90.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.90.PosId, "B12",
Seq.11.Item.91.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.91.PosId, "C12",
Seq.11.Item.92.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.92.PosId, "D12",
Seq.11.Item.93.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.93.PosId, "E12",
Seq.11.Item.94.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.94.PosId, "F12",
Seq.11.Item.95.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.95.PosId, "G12",
Seq.11.Item.96.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.96.PosId, "H12",
Seq.11.Item.97.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.97.PosId, "A1",
Seq.11.Item.98.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.98.PosId, "B1",
Seq.11.Item.99.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.99.PosId, "C1",
Seq.11.Name, "input_plates",
Seq.11.ReadOnly, "0",
Seq.12.Cnt, "480",
Seq.12.Item.1.ObjId, "stf_l_0001",
Seq.12.Item.1.PosId, "1",
Seq.12.Item.10.ObjId, "stf_l_0001",
Seq.12.Item.10.PosId, "10",
Seq.12.Item.100.ObjId, "stf_l_0002",
Seq.12.Item.100.PosId, "4",
Seq.12.Item.101.ObjId, "stf_l_0002",
